name,location,area,price_range,veg,special_dishes,rating,vibe,reviews
Engineering College Momos,Jankipuram,North,120,true,Steamed Momos,4.2,Street,Student budget
Kapoorthala Roll,Kapoorthala,North,150,false,Egg Roll,4.1,Street,Quick snack
Gomti Nagar Burger,Gomti Nagar,East,100,true,Aloo Burger,4.0,Street,Cheap
Hazratganj Paan,Hazratganj,Central,50,true,Meetha Paan,4.9,Street,Iconic
Aminabad Ki Rewri,Aminabad,Central,200,true,Rewri;Gajak,4.8,Street,Traditional
Chowk Ki Nihari,Chowk,Old,250,false,Nihari Kulcha,4.7,Street,Morning breakfast
Kapoorthala Coffee,Kapoorthala,North,80,true,Cold Coffee,4.3,Street,Student drink
Aliganj Ki Kachori,Aliganj,North,60,true,Khasta Kachori,4.4,Street,Breakfast
Indira Nagar Momos,Indira Nagar,East,100,true,Fried Momos,4.2,Street,Quick
Gomti Nagar Maggi,Gomti Nagar,East,60,true,Masala Maggi,4.5,Street,Late night
Jankipuram Tea,Jankipuram,North,20,true,Ginger Tea,4.6,Street,Classic
Kapoorthala Chowmein,Kapoorthala,North,80,true,Veg Chowmein,4.1,Street,Budget
Aliganj Roll Corner,Aliganj,North,120,false,Chicken Roll,4.3,Street,Filling
Hazratganj Kulfi,Hazratganj,Central,80,true,Falooda Kulfi,4.7,Street,Sweet
Aminabad Biryani,Aminabad,Central,200,false,Awadhi Biryani,4.6,Street,Flavorful
Chowk Lassi,Chowk,Old,60,true,Kulhad Lassi,4.8,Street,Refreshing
Kapoorthala Tikki,Kapoorthala,North,70,true,Aloo Tikki,4.4,Street,Crispy
Indira Nagar Chaat,Indira Nagar,East,80,true,Pani Puri,4.5,Street,Popular
Gomti Nagar Pasta,Gomti Nagar,East,120,true,White Sauce Pasta,4.2,Street,Cheap
Jankipuram Burger,Jankipuram,North,90,true,Veg Burger,4.1,Street,Snack
Kapoorthala Shakes,Kapoorthala,North,100,true,Mango Shake,4.3,Street,Seasonal
Aliganj Momos,Aliganj,North,100,true,Paneer Momos,4.2,Street,Tasty
Hazratganj Sandwich,Hazratganj,Central,120,true,Grilled Sandwich,4.4,Street,Quick
Aminabad Kebab,Aminabad,Central,150,false,Seekh Kebab,4.6,Street,Meaty
Chowk Mithai,Chowk,Old,200,true,Malai Gilori,4.9,Street,Traditional
Kapoorthala Paratha,Kapoorthala,North,100,true,Aloo Paratha,4.3,Street,Heavy
Indira Nagar Coffee,Indira Nagar,East,70,true,Hot Coffee,4.2,Street,Morning
Gomti Nagar Roll,Gomti Nagar,East,130,false,Mutton Roll,4.5,Street,Spicy
Jankipuram Chaat,Jankipuram,North,60,true,Papdi Chaat,4.4,Street,Evening
Kapoorthala Maggi,Kapoorthala,North,70,true,Cheese Maggi,4.6,Street,Late night
Aliganj Tea,Aliganj,North,30,true,Masala Tea,4.5,Street,Classic
Hazratganj Juice,Hazratganj,Central,80,true,Mixed Fruit,4.3,Street,Fresh
Aminabad Sweets,Aminabad,Central,300,true,Kaju Katli,4.7,Traditional,Gifting
Chowk Non-Veg,Chowk,Old,400,false,Mutton Korma,4.8,Traditional,Rich
Kapoorthala Snacks,Kapoorthala,North,50,true,Samosa,4.4,Street,Classic
Indira Nagar Fast Food,Indira Nagar,East,150,true,Veg Noodles,4.1,Street,Quick
Gomti Nagar Drinks,Gomti Nagar,East,90,true,Lemonade,4.4,Street,Summer
Jankipuram Sweets,Jankipuram,North,150,true,Jalebi,4.6,Street,Morning
Kapoorthala Bakery,Kapoorthala,North,200,true,Pastry,4.2,Bakery,Snack
Aliganj Shakes,Aliganj,North,120,true,Chocolate Shake,4.3,Street,Sweet
Hazratganj Bakery,Hazratganj,Central,400,true,Cookies,4.5,Bakery,Premium
Aminabad Snacks,Aminabad,Central,100,true,Namkeen,4.4,Traditional,Local
Chowk Street,Chowk,Old,120,true,Kachori Sabji,4.7,Street,Authentic
Kapoorthala Juice,Kapoorthala,North,70,true,Sugarcane,4.5,Street,Fresh
Indira Nagar Bakery,Indira Nagar,East,250,true,Brownie,4.3,Bakery,Treat
Gomti Nagar Sweets,Gomti Nagar,East,200,true,Gulab Jamun,4.4,Street,Warm
Jankipuram Snacks,Jankipuram,North,80,true,Bread Pakoda,4.2,Street,Classic
Kapoorthala Fast Food,Kapoorthala,North,150,true,Spring Roll,4.1,Street,Crispy
Aliganj Bakery,Aliganj,North,300,true,Birthday Cake,4.4,Bakery,Custom
Hazratganj Drinks,Hazratganj,Central,100,true,Iced Tea,4.2,Street,Refreshing
Aminabad Drinks,Aminabad,Central,60,true,Lassi,4.6,Street,Traditional
Chowk Drinks,Chowk,Old,80,true,Thandai,4.9,Street,Famous
Kapoorthala Sweets,Kapoorthala,North,250,true,Rasmalai,4.5,Street,Sweet
Indira Nagar Drinks,Indira Nagar,East,90,true,Cold Drink,4.0,Street,Quick
Gomti Nagar Bakery,Gomti Nagar,East,350,true,Cupcake,4.3,Bakery,Trendy
Jankipuram Drinks,Jankipuram,North,40,true,Butter Milk,4.4,Street,Healthy
Kapoorthala Momos,Kapoorthala,North,100,true,Veg Steamed,4.2,Street,Budget
Aliganj Chaat,Aliganj,North,70,true,Basket Chaat,4.3,Street,Tasty
Hazratganj Fast Food,Hazratganj,Central,200,true,Veg Burger,4.1,Street,Quick
Aminabad Bakery,Aminabad,Central,150,true,Muffins,4.2,Bakery,Soft
Chowk Sweets,Chowk,Old,300,true,Imarti,4.8,Street,Iconic
Kapoorthala Roll Corner,Kapoorthala,North,120,false,Egg Chicken,4.3,Street,Popular
Indira Nagar Roll,Indira Nagar,East,150,false,Kebab Roll,4.4,Street,Spicy
Gomti Nagar Chaat,Gomti Nagar,East,90,true,Aloo Tikki,4.5,Street,Classic
Jankipuram Roll,Jankipuram,North,100,false,Veg Roll,4.0,Street,Quick
Kapoorthala Coffee Bar,Kapoorthala,North,150,true,Cappuccino,4.4,Cafe,Student
Aliganj Coffee,Aliganj,North,130,true,Latte,4.2,Cafe,Relax
Hazratganj Tea,Hazratganj,Central,50,true,Irani Tea,4.6,Street,Classic
Aminabad Tea,Aminabad,Central,40,true,Kullad Tea,4.5,Street,Authentic
Chowk Tea,Chowk,Old,30,true,Special Tea,4.7,Street,Morning
Kapoorthala Shakes Bar,Kapoorthala,North,180,true,Oreo Shake,4.3,Cafe,Cool
Indira Nagar Shakes,Indira Nagar,East,160,true,Kitkat Shake,4.2,Cafe,Sweet
Gomti Nagar Shakes,Gomti Nagar,East,170,true,Strawberry,4.4,Cafe,Fresh
Jankipuram Shakes,Jankipuram,North,140,true,Vanilla Shake,4.1,Cafe,Budget
Kapoorthala Pizza,Kapoorthala,North,400,true,Farmhouse,4.2,Casual,Group
Aliganj Pizza,Aliganj,North,350,true,Margherita,4.3,Casual,Quick
Hazratganj Pizza,Hazratganj,Central,500,true,Veggie Paradise,4.4,Casual,Dine
Aminabad Pizza,Aminabad,Central,300,true,Paneer Pizza,4.1,Casual,Affordable
Chowk Pizza,Chowk,Old,250,true,Cheese Pizza,4.0,Casual,Local
Kapoorthala Pasta,Kapoorthala,North,300,true,Red Sauce,4.3,Casual,Tasty
Aliganj Pasta,Aliganj,North,280,true,White Sauce,4.2,Casual,Creamy
Hazratganj Pasta,Hazratganj,Central,450,true,Arrabiata,4.5,Casual,Authentic
Aminabad Pasta,Aminabad,Central,250,true,Mix Sauce,4.1,Casual,Budget
Chowk Pasta,Chowk,Old,200,true,Veg Pasta,4.0,Casual,Simple
Kapoorthala Burger,Kapoorthala,North,250,true,Cheese Burger,4.2,Casual,Student
Aliganj Burger,Aliganj,North,220,true,Aloo Tikki,4.1,Casual,Quick
Hazratganj Burger,Hazratganj,Central,400,true,Maharaja,4.4,Casual,Heavy
Aminabad Burger,Aminabad,Central,200,true,Veggie Burger,4.0,Casual,Budget
Chowk Burger,Chowk,Old,150,true,Local Burger,3.9,Casual,Cheap
Kapoorthala Noodles,Kapoorthala,North,200,true,Hakka Noodles,4.3,Casual,Tasty
Aliganj Noodles,Aliganj,North,180,true,Schezwan,4.2,Casual,Spicy
Hazratganj Noodles,Hazratganj,Central,350,true,Veg Noodles,4.4,Casual,Good
Aminabad Noodles,Aminabad,Central,150,true,Fried Noodles,4.1,Casual,Budget
Chowk Noodles,Chowk,Old,120,true,Street Noodles,4.0,Casual,Simple
Kapoorthala Chinese,Kapoorthala,North,500,true,Manchurian,4.2,Casual,Family
Aliganj Chinese,Aliganj,North,450,true,Chilli Paneer,4.3,Casual,Group
Hazratganj Chinese,Hazratganj,Central,700,true,Honey Chilli,4.5,Casual,Fine
Aminabad Chinese,Aminabad,Central,400,true,Veg Fried Rice,4.1,Casual,Budget
Chowk Chinese,Chowk,Old,300,true,Chinese Combo,4.0,Casual,Local
Kapoorthala South Indian,Kapoorthala,North,300,true,Masala Dosa,4.4,Casual,Student
Aliganj South Indian,Aliganj,North,280,true,Idli Sambar,4.3,Casual,Quick
Hazratganj South Indian,Hazratganj,Central,450,true,Vada,4.5,Casual,Authentic
Aminabad South Indian,Aminabad,Central,250,true,Uttapam,4.2,Casual,Budget
Chowk South Indian,Chowk,Old,200,true,Plain Dosa,4.1,Casual,Simple
Kapoorthala North Indian,Kapoorthala,North,400,true,Paneer Butter,4.4,Family,Tasty
Aliganj North Indian,Aliganj,North,380,true,Dal Makhani,4.3,Family,Good
Hazratganj North Indian,Hazratganj,Central,600,true,Shahi Paneer,4.6,Family,Royal
Aminabad North Indian,Aminabad,Central,350,true,Mix Veg,4.2,Family,Budget
Chowk North Indian,Chowk,Old,300,true,Thali,4.1,Family,Local
Kapoorthala Thali,Kapoorthala,North,250,true,Veg Thali,4.3,Casual,Student
Aliganj Thali,Aliganj,North,230,true,Mini Thali,4.2,Casual,Quick
Hazratganj Thali,Hazratganj,Central,500,true,Executive,4.5,Casual,Fine
Aminabad Thali,Aminabad,Central,200,true,Special Thali,4.1,Casual,Budget
Chowk Thali,Chowk,Old,150,true,Economic Thali,4.0,Casual,Cheap
Kapoorthala Desserts,Kapoorthala,North,200,true,Ice Cream,4.4,Dessert,Sweet
Aliganj Desserts,Aliganj,North,180,true,Pastry,4.3,Dessert,Quick
Hazratganj Desserts,Hazratganj,Central,400,true,Waffle,4.6,Dessert,Premium
Aminabad Desserts,Aminabad,Central,150,true,Brownie,4.2,Dessert,Budget
Chowk Desserts,Chowk,Old,120,true,Kulfi,4.7,Dessert,Traditional
Kapoorthala Shakes,Kapoorthala,North,150,true,Butterscotch,4.3,Cafe,Cool
Aliganj Shakes,Aliganj,North,140,true,Vanilla,4.2,Cafe,Budget
Hazratganj Shakes,Hazratganj,Central,300,true,Cold Coffee,4.5,Cafe,Premium
Aminabad Shakes,Aminabad,Central,120,true,Banana Shake,4.1,Cafe,Healthy
Chowk Shakes,Chowk,Old,100,true,Lassi Shake,4.4,Cafe,Local
Kapoorthala Snacks,Kapoorthala,North,100,true,Veg Sandwich,4.2,Cafe,Student
Aliganj Snacks,Aliganj,North,90,true,Patties,4.1,Cafe,Quick
Hazratganj Snacks,Hazratganj,Central,250,true,Club Sandwich,4.4,Cafe,Tasty
Aminabad Snacks,Aminabad,Central,120,true,Bread Omelette,4.3,Street,Classic
Chowk Snacks,Chowk,Old,80,true,Bun Maska,4.5,Street,Morning
Kapoorthala Rolls,Kapoorthala,North,150,false,Chicken Roll,4.3,Street,Student
Aliganj Rolls,Aliganj,North,140,false,Egg Roll,4.2,Street,Quick
Hazratganj Rolls,Hazratganj,Central,300,false,Kebab Roll,4.5,Street,Authentic
Aminabad Rolls,Aminabad,Central,200,false,Mutton Roll,4.4,Street,Spicy
Chowk Rolls,Chowk,Old,120,false,Veg Roll,4.0,Street,Simple
Kapoorthala Momos,Kapoorthala,North,120,true,Fried Momos,4.3,Street,Student
Aliganj Momos,Aliganj,North,110,true,Steamed,4.2,Street,Quick
Hazratganj Momos,Hazratganj,Central,250,true,Tandoori,4.5,Street,Tasty
Aminabad Momos,Aminabad,Central,150,true,Paneer,4.1,Street,Budget
Chowk Momos,Chowk,Old,100,true,Veg Steamed,4.0,Street,Simple
Kapoorthala Coffee,Kapoorthala,North,120,true,Hot Coffee,4.2,Cafe,Student
Aliganj Coffee,Aliganj,North,110,true,Espresso,4.1,Cafe,Quick
Hazratganj Coffee,Hazratganj,Central,350,true,Cold Brew,4.5,Cafe,Premium
Aminabad Coffee,Aminabad,Central,100,true,Black Coffee,4.0,Cafe,Budget
Chowk Coffee,Chowk,Old,80,true,Special Coffee,4.3,Cafe,Local
Kapoorthala Tea,Kapoorthala,North,50,true,Lemon Tea,4.4,Street,Student
Aliganj Tea,Aliganj,North,40,true,Green Tea,4.3,Street,Healthy
Hazratganj Tea,Hazratganj,Central,150,true,Assam Tea,4.6,Cafe,Premium
Aminabad Tea,Aminabad,Central,30,true,Ginger Tea,4.5,Street,Classic
Chowk Tea,Chowk,Old,25,true,Masala Tea,4.7,Street,Morning
Kapoorthala Juice,Kapoorthala,North,80,true,Orange Juice,4.3,Street,Student
Aliganj Juice,Aliganj,North,70,true,Apple Juice,4.2,Street,Fresh
Hazratganj Juice,Hazratganj,Central,150,true,Pomegranate,4.5,Street,Healthy
Aminabad Juice,Aminabad,Central,60,true,Pineapple,4.4,Street,Sweet
Chowk Juice,Chowk,Old,50,true,Mixed Fruit,4.3,Street,Local
Kapoorthala Sweets,Kapoorthala,North,300,true,Ladoo,4.5,Sweets,Traditional
Aliganj Sweets,Aliganj,North,280,true,Barfi,4.4,Sweets,Quick
Hazratganj Sweets,Hazratganj,Central,500,true,Premium Sweets,4.7,Sweets,Gifting
Aminabad Sweets,Aminabad,Central,250,true,Bengali Sweets,4.6,Sweets,Authentic
Chowk Sweets,Chowk,Old,200,true,Indian Mithai,4.3,Sweets,Local
Kapoorthala Bakery,Kapoorthala,North,150,true,Veg Puff,4.2,Bakery,Student
Aliganj Bakery,Aliganj,North,140,true,Cream Roll,4.1,Bakery,Quick
Hazratganj Bakery,Hazratganj,Central,400,true,Artisan Bread,4.5,Bakery,Premium
Aminabad Bakery,Aminabad,Central,100,true,Rusk,4.3,Bakery,Classic
Chowk Bakery,Chowk,Old,80,true,Biscuits,4.4,Bakery,Local
Kapoorthala Fast Food,Kapoorthala,North,100,true,Aloo Patties,4.2,Street,Student
Aliganj Fast Food,Aliganj,North,90,true,Veg Cutlet,4.1,Street,Quick
Hazratganj Fast Food,Hazratganj,Central,300,true,Cheese Fries,4.5,Street,Trendy
Aminabad Fast Food,Aminabad,Central,150,true,Bread Pakoda,4.3,Street,Classic
Chowk Fast Food,Chowk,Old,100,true,Samosa Chaat,4.4,Street,Authentic
Kapoorthala North Indian,Kapoorthala,North,250,true,Chole Kulche,4.3,Street,Student
Aliganj North Indian,Aliganj,North,230,true,Rajma Chawal,4.2,Street,Home style
Hazratganj North Indian,Hazratganj,Central,400,true,Amritsari Kulcha,4.5,Street,Tasty
Aminabad North Indian,Aminabad,Central,200,true,Kadhi Chawal,4.1,Street,Budget
Chowk North Indian,Chowk,Old,150,true,Poori Sabji,4.6,Street,Classic
Kapoorthala South Indian,Kapoorthala,North,150,true,Paper Dosa,4.2,Street,Budget
Aliganj South Indian,Aliganj,North,130,true,Vada Sambar,4.1,Street,Quick
Hazratganj South Indian,Hazratganj,Central,300,true,Onion Uttapam,4.4,Street,Tasty
Aminabad South Indian,Aminabad,Central,180,true,Rava Dosa,4.3,Street,Classic
Chowk South Indian,Chowk,Old,120,true,Idli Fry,4.0,Street,Simple
Kapoorthala Chinese,Kapoorthala,North,150,true,Veg Manchurian,4.1,Street,Cheap
Aliganj Chinese,Aliganj,North,140,true,Honey Potato,4.0,Street,Quick
Hazratganj Chinese,Hazratganj,Central,350,true,Chilli Chicken,4.4,Street,Spicy
Aminabad Chinese,Aminabad,Central,200,true,Fried Rice,4.2,Street,Budget
Chowk Chinese,Chowk,Old,120,true,Veg Chowmein,4.0,Street,Simple